Incident_key,Target_Industry,Attack_Source
1,Education,Hacker Group
2,Retail,Hacker Group
3,IT,Hacker Group
4,Banking,Unknown
5,Telecommunications,Unknown
6,Healthcare,Hacker Group
7,Education,Insider
8,IT,Insider
9,IT,Nation state
10,Government,Nation state
11,Retail,Insider
12,IT,Unknown
13,Education,Nation state
14,Retail,Insider
15,IT,Nation state
16,IT,Hacker Group
17,Education,Hacker Group
18,Retail,Hacker Group
19,Education,Nation state
20,Banking,Nation state
21,Healthcare,Hacker Group
22,Healthcare,Nation state
23,Government,Nation state
24,Education,Nation state
25,Education,Hacker Group
26,Healthcare,Insider
27,Telecommunications,Nation state
28,Education,Nation state
29,Education,Nation state
30,Retail,Hacker Group
31,Retail,Hacker Group
32,Telecommunications,Nation state
33,Healthcare,Nation state
34,IT,Hacker Group
35,IT,Insider
36,Government,Nation state
37,Telecommunications,Unknown
38,Education,Insider
39,Telecommunications,Unknown
40,Telecommunications,Nation state
41,Retail,Nation state
42,Banking,Insider
43,Telecommunications,Insider
44,Retail,Unknown
45,Education,Insider
46,Retail,Hacker Group
47,Telecommunications,Unknown
48,Government,Hacker Group
49,Banking,Unknown
50,Retail,Nation state
51,Healthcare,Insider
52,Telecommunications,Insider
53,Government,Hacker Group
54,Retail,Hacker Group
55,Telecommunications,Hacker Group
56,Healthcare,Insider
57,Telecommunications,Insider
58,Retail,Insider
59,Retail,Nation state
60,IT,Nation state
61,Education,Unknown
62,Government,Nation state
63,Education,Unknown
64,Banking,Insider
65,Government,Insider
66,Telecommunications,Insider
67,Telecommunications,Unknown
68,Retail,Nation state
69,Healthcare,Unknown
70,Education,Insider
71,IT,Hacker Group
72,Retail,Nation state
73,Education,Unknown
74,Telecommunications,Nation state
75,Healthcare,Insider
76,IT,Unknown
77,Banking,Unknown
78,Telecommunications,Insider
79,IT,Hacker Group
80,Healthcare,Insider
81,Telecommunications,Hacker Group
82,Telecommunications,Nation state
83,Retail,Insider
84,Government,Hacker Group
85,IT,Hacker Group
86,Banking,Insider
87,Banking,Insider
88,IT,Insider
89,Education,Insider
90,Retail,Insider
