Incident_key,Country,Year,Attack_Type,Financial_Loss_million,Number_of_Affected_Users,Incident_Resolution_hours
1,China,2019,Phishing,80.53,773169,63
2,China,2019,Ransomware,62.19,295961,71
3,India,2017,Man in the Middle,38.65,605895,20
4,India,2016,Man in the Middle,16.88,698249,47
5,China,2019,Phishing,88.67,493675,29
6,China,2016,SQL Injection,38.81,920768,27
7,India,2019,Ransomware,30.56,583204,37
8,India,2015,DDoS,93.14,805278,56
9,India,2016,DDoS,36.45,261808,6
10,India,2017,DDoS,76.71,246205,30
11,China,2021,Phishing,51.06,628562,52
12,India,2015,SQL Injection,42.99,85255,61
13,China,2020,Man in the Middle,19.81,722788,70
14,USA,2022,DDoS,32.53,235314,62
15,India,2021,SQL Injection,98.09,826976,57
16,USA,2017,DDoS,74.12,403108,64
17,India,2016,DDoS,21.01,602692,29
18,USA,2023,DDoS,59.69,113612,70
19,India,2019,Man in the Middle,10.8,799474,23
20,India,2020,DDoS,86.27,898655,10
21,India,2018,DDoS,76.43,304162,56
22,India,2019,Phishing,35.6,40718,24
23,China,2015,Phishing,42.73,310574,65
24,India,2024,DDoS,73.37,475719,52
25,China,2024,Malware,72.35,132726,55
26,China,2021,Phishing,55.04,871600,29
27,USA,2015,Ransomware,20.73,297209,66
28,USA,2022,Ransomware,21.01,787752,9
29,India,2020,SQL Injection,62.5,550656,4
30,India,2018,Ransomware,23.79,486810,11
31,USA,2021,Malware,71.11,961868,57
32,China,2024,Ransomware,7.32,179156,34
33,China,2023,Man in the Middle,48.71,421191,62
34,India,2018,Phishing,69.03,282139,37
35,China,2018,Malware,49.19,117543,22
36,India,2018,DDoS,80.89,268956,47
37,USA,2021,SQL Injection,82.24,982969,64
38,USA,2015,Phishing,41.36,291727,31
39,China,2022,Ransomware,16.16,236284,38
40,USA,2020,Man in the Middle,15.63,209853,1
41,USA,2016,Phishing,75.94,638693,35
42,USA,2018,Phishing,55.9,618616,51
43,India,2019,Phishing,75.23,141627,64
44,USA,2016,Malware,32.89,894935,31
45,USA,2021,Man in the Middle,15.92,945793,32
46,China,2015,Malware,19.36,457790,39
47,China,2024,Ransomware,70.47,549337,63
48,India,2022,Malware,84.15,849745,51
49,USA,2017,SQL Injection,9.08,895507,52
50,China,2019,Ransomware,6.08,175261,64
51,India,2022,DDoS,12.01,254980,58
52,India,2021,Man in the Middle,71.64,416077,39
53,India,2017,Man in the Middle,69.69,713419,70
54,China,2015,Man in the Middle,47.2,529593,64
55,USA,2021,DDoS,1.98,863623,24
56,USA,2018,Malware,14.28,755771,44
57,India,2023,Phishing,11.72,512291,51
58,India,2016,Ransomware,29.48,403737,26
59,China,2019,DDoS,7.87,86783,12
60,USA,2017,Malware,75.53,992377,33
61,USA,2021,Man in the Middle,36.06,48987,58
62,China,2015,DDoS,22.71,303975,2
63,India,2022,Ransomware,57.52,170002,54
64,China,2019,Phishing,49.14,341100,37
65,India,2018,DDoS,36.04,446170,72
66,India,2015,Malware,14.09,28398,22
67,China,2022,Ransomware,64.92,591819,49
68,India,2016,Phishing,59.36,967614,71
69,China,2016,Malware,96.63,808984,26
70,China,2024,Phishing,4.01,841054,49
71,China,2019,Ransomware,68.02,175038,67
72,India,2017,Phishing,36.78,620056,14
73,India,2019,Man in the Middle,27.45,633466,16
74,USA,2023,Malware,23.98,123866,43
75,India,2018,Man in the Middle,94.6,7347,7
76,China,2016,Phishing,7.73,800480,31
77,India,2019,DDoS,46.98,147761,68
78,India,2019,DDoS,36.86,116906,7
79,China,2017,Malware,18.17,346390,36
80,India,2022,Malware,38.89,400752,36
81,India,2023,Ransomware,3.51,661681,14
82,India,2017,Malware,7.44,552358,42
83,India,2024,Malware,56.19,114357,58
84,USA,2018,Malware,70.53,363432,40
85,India,2022,SQL Injection,32.73,153154,37
86,China,2022,Malware,21.87,741153,66
87,China,2016,Man in the Middle,97.28,86038,19
